Case_ID,Case_Title,Reporting_Time,Crime_Location,Status
RC-01/2021/ACE/DLI,Death of Shri Yumsen Matey,EX-MLA 56th Khonsa West constituency of Tirap District.,2021-01-01 08:15:00,Tirap District,Tirap District,Delhi,Closed
RC-01/2021/ACE/GUW,Recovery of explosive by 17 Assam Refiles at PS Tipa,District Siaha,Mizoram,2021-01-02 14:30:00,PS Tipa,District Siaha,Mizoram,Open
RC-01/2021/ACE/CHE,Unlawful Activities of Hizb-Tt-Tahrir - HuT members in Hyderabad.,2021-01-03 11:45:00,Hyderabad,Hyderabad,Closed
RC-01/2021/ACE/MUM,Killing of Shri Senthil Kumaran at Villupuram Main Road,Villianur,Pune.,2021-01-04 09:20:00,Villupuram Main Road,Villianur,Pune,Closed
RC-01/2021/ACE/LKW,Lucknow Insurance Forgery: Agents Fabricate Policies to Earn Commissions,2021-01-05 10:30:00,Lucknow,Lucknow,Closed
RC-01/2021/ACE/JMU,Firing of gunshots in close proximity to the residence of one Kuldeep Singh.,2021-01-06 15:45:00,Close proximity to Kuldeep Singh''s residence,Jammu,Closed
RC-06/2021/ACE/CHE,Arrest of 10 foreign nationals along with foreign arms & ammunition at Indian Sea Water.,2021-01-07 16:10:00,Indian Sea Water,Indian Sea Water,Closed
RC-06/2021/ACE/MUM,Pirate Takedown: Special forces board a hijacked cargo ship in international waters,rescuing hostages and apprehending pirates.,2021-01-08 12:30:00,International Waters,International Waters,Closed
RC-06/2021/ACE/GUW,Hatching of a criminal conspiracy to wage war against Govt. of India.,2021-01-09 09:45:00,Kolkata,Kolkata,Closed
RC-01/2021/ACE/BGL,Drone Light Show Sting: Authorities use a seemingly harmless drone light show to distract cartel members before apprehending them during a drug deal.,2021-01-10 17:20:00,Border of BGL,Border of BGL,Closed
RC-02/2021/ACE/DLI,Delhi Lobbying Scandal: Powerful firms accused of bribing politicians to influence legislation.,2021-02-01 08:30:00,Delhi,Delhi,Closed
RC-02/2021/ACE/GUW,Unlawful activities of Terrorists and Gangsters related to prescribed terrorist organization - KTF.,2021-02-02 15:20:00,Guwahati,Guwahati,Closed
RC-02/2021/ACE/HYD,Greenwashing Scheme Exposed: Eco-friendly company''s products found to contain harmful chemicals,leading to a massive consumer fraud lawsuit.,2021-02-03 10:50:00,Hyderabad,Hyderabad,Closed
RC-02/2021/ACE/MUM,Arrest of five accused persons at Sultan Palya to carryout terror activities Jihadi,2021-02-04 11:30:00,Sultan Palya,Mumbai,Open
RC-02/2021/ACE/LKW,Rioting and Communal Violence Occurred during the Ram Navami Celebration.,2021-02-05 16:20:00,Lucknow,Lucknow,Closed
RC-02/2021/ACE/JMU,Firing on BSF ADP party by seven NLFT-BM extremists in the AOR of BOP Simna-II.,2021-02-06 14:10:00,AOR of BOP Simna-II,Jammu,Closed
RC-02/2021/ACE/CHE,Kochi Public Transport Fare Evasion: Organized scheme to avoid paying for bus and train tickets.,2021-02-07 10:45:00,Kochi,Kochi,Closed
RC-02/2021/ACE/AMD,Seizure of Heroin by Gujarat ATS,Devbhoomi Dwarka,Gujarat,2021-02-08 09:35:00,Devbhoomi Dwarka,Gujarat,Closed
RC-02/2021/ACE/KOL,Kolkata Pyramid Scheme: Participants promised unrealistic returns for recruiting new members.,2021-02-09 14:55:00,Kolkata,Kolkata,Closed
RC-02/2021/ACE/BGL,Disrupted WMD Shipment: Intelligence operation intercepts a truck carrying a potential weapon of mass destruction before it reaches its destination.,2021-02-10 16:40:00,Border of BGL,Border of BGL,Open
RC-03/2021/ACE/DLI,Seizure of FICN & Gold at IGI Airport New Delhi,2021-03-01 08:15:00,IGI Airport,New Delhi,Closed
RC-03/2021/ACE/GUW,FIR registered by Railway Police Guwahati relating to Human trafficking,2021-03-02 10:25:00,Guwahati,Guwahati,Closed
RC-03/2021/ACE/HYD,Entomology Pinpoints Time of Death: Analysis of insect activity on a body helps investigators determine the approximate time a murder took place.,2021-03-03 16:30:00,Hyderabad,Hyderabad,Closed
RC-03/2021/ACE/MUM,Goa Illegal Gambling: Underground casinos operate with the help of corrupt officials.,2021-03-04 14:20:00,Goa,Goa,Closed
RC-04/2021/ACE/DLI,Trafficking of more than one person with common intention by unknown human traffickers,2021-04-01 09:45:00,Unknown,Unknown,Closed
RC-04/2021/ACE/GUW,Two loud explosions occurred in the area of Pakua Punjee,2021-04-02 11:20:00,Pakua Punjee,Guwahati,Open
RC-04/2021/ACE/HYD,Fingerprint Evidence Links Suspect to Robbery: Lifted prints from the crime scene match a known offender.,2021-04-03 13:55:00,Unknown,Hyderabad,Closed
RC-04/2021/ACE/MUM,Pune Corporate Espionage: Rival companies steal trade secrets through ex-employees.,2021-04-04 10:30:00,Unknown,Pune,Closed
RC-04/2021/ACE/LKW,Patna Government Contract Bid-Rigging: Collusion among companies ensures pre-determined winners.,2021-04-05 08:40:00,Unknown,Patna,Open
RC-04/2021/ACE/JMU,Disrupted Drone Attack: Intelligence analysts detect unusual drone activity near a government building,prompting a special forces operation to neutralize the threat and prevent a potential drone attack.,2021-04-06 14:15:00,Unknown,Unknown,Closed
RC-04/2021/ACE/CHE,Drone Drop Gone Wrong: Authorities seize narcotics after a malfunctioning drone crashes in a backyard.,2021-04-07 16:20:00,Backyard,Chennai,Open
RC-04/2021/ACE/AMD,Ahmedabad Journalist Attack: Investigative Reporter Silenced in Late-Night Ambush,2021-04-08 12:10:00,Unknown,Ahmedabad,Closed
RC-04/2021/ACE/KOL,Accounting Fraud at Startup: Fake financial statements mislead investors and inflate the company''s value.,2021-04-09 09:30:00,Unknown,Kolkata,Closed
RC-04/2021/ACE/BGL,Bengaluru Apartment Fire: Tenants Missing,Authorities Investigate Arson,2021-04-10 17:50:00,Unknown,Bengaluru,Open
RC-05/2021/ACE/DLI,Brutal killing of a Suprim Tailor in Udaipur,2021-05-01 08:55:00,Udaipur,Unknown,Closed
RC-05/2021/ACE/GUW,Attack on Kopahtoli Army Camp with intention to kill the Army personnel.,2021-05-02 11:40:00,Kopahtoli Army Camp,Guwahati,Closed
RC-05/2021/ACE/HYD,Hyderabad Crypto Insider Trading: Exchange employee exploits privileged access for personal gain.,2021-05-03 15:25:00,Unknown,Hyderabad,Closed
RC-05/2021/ACE/MUM,Bhopal Public Service Commission Bribery: Unethical practices put unqualified candidates in government jobs.,2021-05-04 14:15:00,Unknown,Bhopal,Closed
RC-05/2021/ACE/LKW,Insider Trading Ring Uncovered: Employees at a major corporation illegally trade stocks based on confidential information.,2021-05-05 09:20:00,Unknown,Unknown,Closed
RC-10/2021/ACE/DLI,Luxury Real Estate Bribery Scheme: Developers pay off officials to bypass regulations and secure lucrative projects.,2021-05-06 13:50:00,Unknown,Unknown,Closed
RC-05/2021/ACE/CHE,International Drug Ring Takedown: Multi-agency operation dismantles smuggling network across several countries.,2021-05-07 10:35:00,Unknown,Unknown,Closed
RC-05/2021/ACE/AMD,Ahmedabad Insurance Claim Fraud: Staged accidents net hefty payouts from unsuspecting insurers.,2021-05-08 11:45:00,Unknown,Ahmedabad,Closed
RC-01/2022/ACE/DLI,Killing of Durga Gupta near Lehri Road,Khanna,Punjab.,2022-01-01 09:30:00,Near Lehri Road,Khanna,Punjab,Closed
RC-01/2022/ACE/GUW,CPI Maoist has been making attempts to spread the roots of the Organization in Assam.,2022-01-02 14:20:00,In the forests of Tinsukia,Assam,Open
RC-01/2022/ACE/HYD,Cryptocurrency Exchange Hack: Hackers steal millions of dollars in digital currency from online platform.,2022-01-03 11:45:00,Cyber Hub,Gachibowli,Hyderabad,Closed
RC-01/2022/ACE/MUM,Pune Fintech Startup Fraud: Inflated valuations and fake user data lead to investor losses.,2022-01-04 10:10:00,Hinjewadi IT Park,Pune,Maharashtra,Closed
RC-01/2022/ACE/LKW,Patna Shell Company Scandal: Fake Entities Used to Launder Black Money.,2022-01-05 08:50:00,Frazer Road,Patna,Bihar,Closed
RC-06/2022/ACE/DLI,Sports Doping Ring Uncovered: Financial investigators notice suspicious transactions and blood test irregularities,leading to the unmasking of a network of athletes,coaches,and doctors involved in a large-scale performance-enhancing drug conspiracy.,2022-01-06 15:30:00,Bakshi Stadium,Srinagar,Jammu and Kashmir,Closed
RC-01/2022/ACE/CHE,Ransomware Cripples Hospital: Hackers target medical facility,demanding ransom to unlock patient records.,2022-01-07 16:25:00,Apollo Hospital,Greams Road,Chennai,Tamil Nadu,Closed
RC-01/2022/ACE/AMD,Ahmedabad Charity Auction Rigging: Donated artwork mysteriously ends up with associates of the organizer.,2022-01-08 12:40:00,Lal Darwaza Market,Ahmedabad,Gujarat,Closed
RC-01/2022/ACE/KOL,Kolkata Pharmaceutical Counterfeiting Ring: Fake life-saving drugs endanger public health.,2022-01-09 09:55:00,Burrabazar,Kolkata,West Bengal,Closed
RC-06/2022/ACE/CHE,Bengaluru Defense Procurement Kickbacks: Middlemen siphon off funds meant for critical military equipment.,2022-01-10 17:45:00,DRDO Complex,Bengaluru,Karnataka,Closed
RC-02/2022/ACE/LKW,Threatening and extorting money by Khalistani terrorist,Mehna,Moga,Punjab.,2022-02-01 08:40:00,Near Shri Harmandir Sahib Golden Temple,Amritsar,Punjab,Closed
RC-02/2022/ACE/GUW,Killing of civilians in Biswanath Chariali,District Sonitpur,Assam NDFB-S Cadres.,2022-02-02 11:55:00,Biswanath Chariali,Sonitpur,Assam,Closed
RC-02/2022/ACE/BGL,Hyderabad Cyber Cafe Shooting: Gamer Killed in Dispute Over High-Score Attempt.,2022-02-03 15:20:00,Banjara Hills,Hyderabad,Telangana,Closed
RC-02/2022/ACE/MUM,Covert Reconnaissance Behind Enemy Lines: Special forces gather crucial intel in preparation for a larger operation.,2022-02-04 14:10:00,Chhatrapati Shivaji Maharaj Terminus,Mumbai,Maharashtra,Open
RC-07/2022/ACE/LKW,DNA Analysis Solves Cold Case: Decades-old evidence helps identify and apprehend a long-sought murderer.,2022-02-05 09:25:00,Hazratganj,Lucknow,Uttar Pradesh,Closed
RC-02/2022/ACE/JMU,Art Museum Heist: Priceless Paintings Stolen in Daring Overnight Break-In - Focuses on location,stolen items,and timing,2022-02-06 13:50:00,Amar Mahal Museum and Library,Jammu,Jammu and Kashmir,Closed
RC-02/2022/ACE/CHE,Counterterrorism Raid: Intelligence-driven operation disrupts a planned terrorist attack.,2022-02-07 10:35:00,Koyambedu Vegetable Market,Chennai,Tamil Nadu,Closed
RC-02/2022/ACE/AMD,Attempt of Illegal shipping via Kandla port - lndia,2022-02-08 11:45:00,Kandla Port,Gujarat,Closed
RC-02/2022/ACE/KOL,Case Registered in Dhaka,against seizure of Fake lndian Currency Note,2022-02-09 14:55:00,Dakshineswar Kali Temple,Kolkata,West Bengal,Closed
RC-07/2022/ACE/BGL,Hidden Compartment Cartel: Smugglers caught using secret compartments in car engines to transport cocaine.,2022-02-10 16:40:00,Cubbon Park,Bengaluru,Karnataka,Closed
RC-03/2022/ACE/DLI,Two unknown persons have attacked on Hindu priests in Phillaur,2022-03-01 08:15:00,Phillaur,Punjab,Closed
RC-03/2022/ACE/GUW,International Human Trafficking racket operating in Assam,Meghalaya,2022-03-02 10:30:00,Kaziranga National Park,Assam,Meghalaya,Closed
RC-03/2022/ACE/HYD,Undercover Counterfeit Network: Agents infiltrate a global network manufacturing and distributing counterfeit luxury goods,dismantling the operation from within.,2022-03-03 16:20:00,Charminar,Hyderabad,Telangana,Closed
RC-03/2022/ACE/MUM,Mumbai Movie Mogul Tax Evasion: Bollywood producer allegedly under-reports income to avoid hefty taxes,2022-03-04 12:05:00,Film City,Mumbai,Maharashtra,Open
RC-03/2022/ACE/LKW,Phishing Campaign Targets Businesses: Employees tricked into clicking malicious links,compromising company data.,2022-03-05 09:30:00,Gandhi Maidan,Patna,Bihar,Open
RC-03/2022/ACE/JMU,Srinagar Highway Hit-and-Run: CCTV Captures Luxury Car Fleeing After Collision,2022-03-06 14:20:00,Jawahar Tunnel,Jammu and Kashmir,Closed
RC-03/2022/ACE/CHE,Kerala Ayurveda Retreat Murder: Tourist Found Strangled After Rejuvenation Treatment,2022-03-07 11:10:00,Thekkady,Kerala,Closed
RC-03/2022/ACE/AMD,Jaipur Luxury Car Import Duty Evasion: High-end vehicles brought in at undervalued prices,causing revenue loss.,2022-03-08 13:45:00,Hawa Mahal,Jaipur,Rajasthan,Closed
RC-03/2022/ACE/KOL,Operation Lollipop Bust: Undercover agents disguised as candy delivery drivers infiltrate a major drug ring targeting schools.,2022-03-09 15:55:00,Eden Gardens,Kolkata,West Bengal,Closed
RC-03/2022/ACE/BGL,AI-powered Ransomware: Hackers develop sophisticated artificial intelligence that personalizes ransom demands,making them more believable and pressuring victims to pay.,2022-03-10 17:30:00,Vidhana Soudha,Bengaluru,Karnataka,Closed
RC-04/2022/ACE/LKW,An association in Punjab actively radicalizing,motivating and recruiting youths,2022-04-01 09:30:00,Malerkotla,Punjab,Closed
RC-04/2022/ACE/GUW,Killing of SI Bhaskar Kalita,Tinsukia,Assam,2022-04-02 14:20:00,Tinsukia,Assam,Closed
RC-04/2022/ACE/HYD,Undercover Arms Dealer Takedown: Agents infiltrate a notorious arms dealer''s organization,posing as potential buyers to gain his trust and ultimately apprehend him and disrupt his illegal weapons network.,2022-04-03 11:45:00,Charminar,Hyderabad,Telangana,Open
RC-04/2022/ACE/MUM,Information received regarding murder of Umesh Pralhadrao,2022-04-04 10:10:00,Mulund West,Mumbai,Maharashtra,Open
RC-09/2022/ACE/LKW,Lucknow Fake Invoice Scheme: Inflated billing by shell companies drains public funds from government projects.,2022-04-05 08:50:00,Hazratganj,Lucknow,Uttar Pradesh,Closed
RC-04/2022/ACE/JMU,High-Value Target Raid: Special forces capture a notorious arms dealer with international connections.,2022-04-06 15:30:00,Raghunath Temple,Jammu,Jammu and Kashmir,Closed
RC-04/2022/ACE/CHE,Chennai Temple Priest Poisoned: Holy Offering Turns Deadly in Ritual Gone Wrong,2022-04-07 16:25:00,Kapaleeshwarar Temple,Chennai,Tamil Nadu,Closed
RC-04/2022/ACE/AMD,Jaipur Palace Inheritance Dispute: Family Feud Ends in Deadly Clash,2022-04-08 12:40:00,City Palace,Jaipur,Rajasthan,Open
RC-04/2022/ACE/KOL,Digital Forensics Recovers Deleted Files: Experts recover deleted incriminating data from a suspect''s computer after a failed attempt to erase evidence.,2022-04-09 09:55:00,Salt Lake City,Kolkata,West Bengal,Closed
RC-04/2022/ACE/BGL,Benglore Metro Station Stabbing: Midnight Attack Leaves Morning Commuter Dead,2022-04-10 17:45:00,MG Road Metro Station,Bengaluru,Karnataka,Closed
RC-05/2022/ACE/DLI,Recovery of heroin at Tarsikka,Amritsar,2022-05-01 08:30:00,Tarsikka,Amritsar,Punjab,Closed
RC-05/2022/ACE/GUW,Killing of Ex-Chairman PREPAK Sh. Ningombam Nabachandra Singh at Manipur Khabeisoi,2022-05-02 11:20:00,Khabeisoi,Manipur,Closed
RC-05/2022/ACE/CHE,Unconventional Warfare Training: Advisors work with local forces to combat rebel insurgency in a war-torn region.,2022-05-03 14:15:00,Dantewada,Telangana,Closed
RC-05/2022/ACE/MUM,Goa Mining Permit Controversy: Illegal Operations Threaten Environment,2022-05-04 10:45:00,Panaji,Goa,Closed
RC-10/2022/ACE/LKW,Counterfeit Goods Seized at Airport: Major Bust Disrupts International Smuggling Ring,2022-05-05 09:20:00,Chaudhary Charan Singh International Airport,Lucknow,Uttar Pradesh,Closed
RC-05/2022/ACE/JMU,Anti-Government Protests Erupt: Unrest Spreads After Proposed Law Raises Public Concerns,2022-05-06 13:40:00,Lal Chowk,Srinagar,Jammu and Kashmir,Closed
