Case_ID,Case_Title,Reporting_Time,Crime_Location,Status
RC-10/2022/ACE/CHE,Kochi Defense Contract Fraud: Inflated Costs for Military Equipment,2022-05-07 15:30:00,Naval Base Kochi,Kerala,Closed
RC-05/2022/ACE/AMD,Jaipur Land Grab Case: Officials Collude with Developers to Displace Families,2022-05-08 16:10:00,Albert Hall Museum,Jaipur,Rajasthan,Closed
RC-10/2022/ACE/GUW,Kolkata Taxi Driver Assault: Brutal Beating Leaves City on Edge,2022-05-09 11:50:00,Howrah Bridge,Kolkata,West Bengal,Closed
RC-05/2022/ACE/BGL,Data Breach at Major Retailer: Millions of Customers'' Information at Risk,2022-05-10 14:35:00,Brigade Road,Bengaluru,Karnataka,Open
RC-01/2023/ACE/LKW,Explosion took place at 2nd floor on Court Complex in Ludhiana,2023-01-01 08:00:00,Court Complex,Ludhiana,Punjab,Closed
RC-01/2023/ACE/GUW,Arrest of 6 persons & recovery of money with Arms,Amn & explosives in Nagaland,2023-01-02 10:15:00,Nagaland,Closed
RC-01/2023/ACE/BGL,Ballistics Trace Links Gun to Shooting: Examination of bullet casings connects firearm to a previous crime,2023-01-03 11:30:00,Hyderabad,Telangana,Closed
RC-01/2023/ACE/MUM,Pune IT Scam Exposed: Fake Invoices Net Millions for Fictional Employees,2023-01-04 12:45:00,Pune,Maharashtra,Closed
RC-01/2023/ACE/JMU,The Poisoned Pen: A seemingly routine investigation into a writer''s death takes a dark turn,2023-01-05 14:00:00,Lucknow,Uttar Pradesh,Closed
RC-06/2023/ACE/JMU,Killing of Constable Rajinder Kumar,2023-01-06 15:15:00,Jammu,Jammu and Kashmir,Closed
RC-01/2023/ACE/CHE,Art Market Insider Trading: Auction house employees manipulate artwork valuations,2023-01-07 16:30:00,Art Market,Chennai,Tamil Nadu,Closed
RC-01/2023/ACE/AMD,Ahmedabad IPR Theft: Local Designs Copied by International Fashion Brand,2023-01-08 17:45:00,Ahmedabad,Gujarat,Closed
RC-01/2023/ACE/KOL,Kolkata Accounting Scandal: Inflated Profits Lead to Company Delisted,2023-01-09 09:00:00,Kolkata,West Bengal,Closed
RC-06/2023/ACE/BGL,Bengaluru Crypto Exchange Hack: Unsecured Platform Loses User Funds,2023-01-10 10:15:00,Bengaluru,Karnataka,Closed
RC-02/2023/ACE/DLI,Chandigarh Tax Evasion Ring: Businesses Underreport Income for Years,2023-02-01 11:30:00,Chandigarh,Closed
RC-02/2023/ACE/GUW,Recovery of 9mm Pistol along with arms/explosive in Guwahati,Assam,2023-02-02 12:45:00,Guwahati,Assam,Closed
RC-02/2023/ACE/HYD,Bhubaneswar Cyber Extortion Ring: Targets Businesses with Data Breaches,2023-02-03 14:00:00,Bhubaneswar,Odisha,Closed
RC-02/2023/ACE/MUM,Micronanalysis Solves Hit-and-Run: Examination of microscopic paint transfers on the victim''s clothing,2023-02-04 15:15:00,Mumbai,Maharashtra,Closed
RC-07/2023/ACE/DLI,Operation Lollipop: Undercover agents pose as candy delivery service to infiltrate a major drug distribution ring,2023-02-05 16:30:00,Lucknow,Uttar Pradesh,Closed
RC-06/2023/ACE/DLI,Arrest of two youths who were trying to enter POK,for arms training,2023-02-06 17:45:00,POK,Closed
RC-02/2023/ACE/CHE,Daycare Worker Arrested: Alleged Abuse of Toddlers Sparks Outrage,2023-02-07 09:00:00,Chennai,Tamil Nadu,Open
RC-07/2023/ACE/MUM,Fake Influencer Scheme: Social media influencers are exposed for artificially inflating their follower count,2023-02-08 10:15:00,Ahmedabad,Gujarat,Open
RC-02/2023/ACE/KOL,Illegal holding of Indian Passport by Letchumanan Mary Franciska,2023-02-09 11:30:00,Kolkata,West Bengal,Open
RC-02/2023/ACE/BGL,The Virtual Witness: A crucial witness to a murder disappears in the real world,2023-02-10 12:45:00,Bengaluru,Karnataka,Open
RC-03/2023/ACE/DLI,Sasi Kumar Murder Case,2023-03-01 14:00:00,Chandigarh,Punjab,Open
RC-03/2023/ACE/GUW,Recovery of Arms/ Amn,explosives and other incriminating materials from vehicle at Nasraibil bridge,2023-03-02 15:15:00,Nasraibil bridge,Assam,Open
RC-03/2023/ACE/HYD,Bhubaneswar Cybercrime Ring Targets Seniors: Phishing scams exploit vulnerabilities of the elderly,2023-03-03 16:30:00,Bhubaneswar,Odisha,Open
RC-03/2023/ACE/MUM,Indore Environmental Bribery: Polluting Factory Pays Off Inspectors,2023-03-04 17:45:00,Indore,Madhya Pradesh,Open
RC-08/2023/ACE/DLI,Lucknow High-Society Drug Bust: Overdose Suspected in Socialite''s Mansion,2023-03-05 09:00:00,Lucknow,Uttar Pradesh,Open
RC-03/2023/ACE/JMU,Attack on convoy of CRPF personnel at Lethpora,2023-03-06 10:15:00,Lethpora,Jammu and Kashmir,Open
RC-03/2023/ACE/CHE,Hostage Rescue Mission: Team recovers kidnapped civilians from a heavily guarded compound,2023-03-07 11:30:00,Chennai,Tamil Nadu,Open
RC-03/2023/ACE/AMD,Train Derailment Sparks Investigation: Cause Unknown as Rescue Crews Work Through Wreckage,2023-03-08 12:45:00,Ahmedabad,Gujarat,Open
RC-03/2023/ACE/KOL,Financial Scandal Rocks Tech Startup: CEO Resigns Amid Allegations of Fraud,2023-03-09 14:00:00,Kolkata,West Bengal,Open
RC-08/2023/ACE/CHE,Dark Web Market Shutdown: International collaboration takes down major online marketplace,2023-03-10 15:15:00,Bengaluru,Karnataka,Open
RC-04/2023/ACE/DLI,Sports Doping Ring Uncovered: Financial investigators notice suspicious transactions,2023-04-01 16:30:00,Chandigarh,Punjab,Open
RC-04/2023/ACE/GUW,Ambush on ROP Party of Assam Rifles Personnel,2023-04-02 17:45:00,Guwahati,Assam,Open
RC-04/2023/ACE/HYD,Deepfake Social Engineering: Hackers create realistic video forgeries of CEOs to extort money,2023-04-03 09:00:00,Hyderabad,Telangana,Open
RC-04/2023/ACE/MUM,Pune Citibank MphasiS Call Center Fraud,2023-04-04 10:15:00,Pune,Maharashtra,Open
RC-04/2023/ACE/LKW,Cyberbullying Suicide: Teen Takes Own Life After Months of Online Harassment,2023-04-05 11:30:00,Lucknow,Uttar Pradesh,Open
RC-04/2023/ACE/JMU,Mountain Climber Missing: Search Underway After Avalanche Hits Base Camp,2023-04-06 12:45:00,Srinagar,Jammu and Kashmir,Closed
RC-04/2023/ACE/CHE,Zoo Escape: Dangerous Animal on the Loose - Authorities Urge Residents to Stay Indoors,2023-04-07 14:00:00,Chennai,Tamil Nadu,Closed
RC-09/2023/ACE/MUM,Narco-Submarine Interdiction: Coast Guard intercepts a submersible vessel attempting to smuggle illegal substances,2023-04-08 15:15:00,Ahmedabad,Gujarat,Closed
RC-09/2023/ACE/GUW,Power Outage Cripples Major City: Millions Without Electricity During Heatwave,2023-04-09 16:30:00,Kolkata,West Bengal,Closed
RC-09/2023/ACE/HYD,Bloodstain Pattern Analysis Reconstructs Crime Scene: Blood spatter evidence helps investigators,2023-04-10 17:45:00,Bengaluru,Karnataka,Closed
RC-05/2023/ACE/DLI,School Bus Accident: Children Hospitalized After Collision with Drunk Driver,2023-05-01 09:00:00,Chandigarh,Punjab,Closed
RC-05/2023/ACE/GUW,Explosion of lethal bombs at District Civil Hospital at Ukhrul,District Ukhrul,Manipur,2023-05-02 10:15:00,Ukhrul,Manipur,Closed
RC-05/2023/ACE/HYD,Tool Mark Analysis Identifies Break-in Method: Unique marks on a doorframe point to the specific tool used,2023-05-03 11:30:00,Hyderabad,Telangana,Closed
RC-05/2023/ACE/MUM,Unlawful activities of Islamic Research Foundation,2023-05-04 12:45:00,Mumbai,Maharashtra,Closed
RC-05/2023/ACE/LKW,Arrest of terrorist at Kanpur,2023-05-05 14:00:00,Kanpur,Uttar Pradesh,Closed
RC-05/2023/ACE/JMU,Srinagar Public Fund Misappropriation: Officials divert funds meant for infrastructure development,2023-05-06 15:15:00,Srinagar,Jammu and Kashmir,Closed
RC-10/2023/ACE/HYD,Micronanalysis Solves Hit-and-Run: Examination of microscopic paint fragments from the victim''s clothing,2023-05-07 16:30:00,Chennai,Tamil Nadu,Closed
RC-05/2023/ACE/AMD,Prescription Pill Pipeline: Investigation uncovers illegal distribution ring targeting elderly patients,2023-05-08 17:45:00,Ahmedabad,Gujarat,Closed
RC-10/2023/ACE/GUW,Anti-Vaxx Rally Turns Violent: Protesters Clash with Police Over Vaccine Mandates,2023-05-09 09:00:00,Kolkata,West Bengal,Closed
RC-05/2023/ACE/BGL,Narco-Submarine Interdiction: Coast Guard utilizes advanced sonar technology to locate and intercept a submersible vessel,2023-05-10 10:15:00,Bengaluru,Karnataka,Closed
RC-01/2024/ACE/JMU,Amritsar Teacher Recruitment Scam: Positions Sold to Highest Bidders,2024-01-01 08:15:00,Amritsar,Punjab,Closed
RC-01/2024/ACE/GUW,Arrest of Sanjay Deepak Rao member of the banned terrorist organization CPI Maoist,2024-01-02 14:30:00,Guwahati,Assam,Closed
RC-01/2024/ACE/CHE,State of Tamil Nadu Vs Suhas Katti,2024-01-03 11:45:00,Tamil Nadu,Closed
RC-01/2024/ACE/MUM,ISIS/ISIL case-II Mumbai,2024-01-04 09:20:00,Mumbai,Maharashtra,Closed
RC-01/2024/ACE/LKW,Defence/ISIS,PS-ATS,Gomtinagar,Lucknow,UP Case,2024-01-05 12:00:00,Gomtinagar,Lucknow,Uttar Pradesh,Closed
RC-06/2024/ACE/JMU,Srinagar Identity Theft Ring: Exploits Government Benefits System,2024-01-06 16:45:00,Srinagar,Jammu and Kashmir,Closed
RC-06/2024/ACE/CHE,Greenwashing Scheme Exposed: Environmental activists hack into a seemingly eco-friendly company''s internal network,exposing documents revealing their products contain harmful chemicals. This information sparks a massive consumer fraud lawsuit.,2024-01-07 10:30:00,Chennai,Tamil Nadu,Closed
RC-01/2024/ACE/AMD,Building Collapse Traps Workers: Search and Rescue Ongoing After Construction Site Disaster,2024-01-08 13:20:00,Ahmedabad,Gujarat,Closed
RC-01/2024/ACE/KOL,Digital Forensics Recovers Encrypted Files: Experts crack complex encryption used by a suspect,revealing crucial incriminating data hidden within deleted computer files.,2024-01-09 09:50:00,Kolkata,West Bengal,Closed
RC-01/2024/ACE/BGL,Controversial Statue Vandalized: Historical Figure Targeted by Activists Demanding Social Justice,2024-01-10 15:10:00,Bengaluru,Karnataka,Closed
RC-02/2024/ACE/DLI,Delhi Art Market Insider Trading: Auction house employees tip off collectors,driving up prices,2024-02-01 07:45:00,Delhi,Closed
RC-02/2024/ACE/GUW,Attack on villagers by ULFA at Kherbari Bichanimukh,District Tinsukia,Assam,2024-02-02 11:00:00,Tinsukia,Assam,Closed
RC-02/2024/ACE/HYD,Embezzlement from Charity: Director of a non-profit organization misappropriates funds for personal use,2024-02-03 08:30:00,Hyderabad,Telangana,Closed
RC-02/2024/ACE/MUM,Uranium Case,2024-02-04 14:00:00,Mumbai,Maharashtra,Open
RC-02/2024/ACE/LKW,Umar Halmandi is radicalising and recruiting members for AQIS,2024-02-05 16:20:00,Lucknow,Uttar Pradesh,Open
RC-02/2024/ACE/JMU,Explosion occurred at Air Force Station Satwari campus,Jammu carried out by drone,2024-02-06 10:15:00,Jammu,Jammu and Kashmir,Open
RC-02/2024/ACE/CHE,Operation Schoolyard Bust: Undercover sting nabs dealers selling drugs near elementary school,2024-02-07 13:50:00,Chennai,Tamil Nadu,Open
RC-02/2024/ACE/AMD,Food Truck Explosion Injures Bystanders: Faulty Gas Line Suspected,2024-02-08 09:35:00,Ahmedabad,Gujarat,Open
RC-02/2024/ACE/KOL,Cryptocurrency Pump-and-Dump Scheme: Social media influencers artificially inflate the price of a new cryptocurrency,2024-02-09 14:45:00,Kolkata,West Bengal,Open
RC-07/2024/ACE/HYD,SONY.SAMBANDH.COM CASE,2024-02-10 11:25:00,Bengaluru,Karnataka,Open
RC-03/2024/ACE/JMU,Food Poisoning Outbreak at Popular Restaurant: Patrons Fall Ill After Dining Out,2024-03-01 08:15:00,Delhi,India,Open
RC-03/2024/ACE/GUW,Terrorist attack in Kokrajhar of Bodoland Territorial Areas - BTAD,Assam.,2024-03-02 14:30:00,Kokrajhar,Assam,Open
RC-03/2024/ACE/BGL,Andhra Pradesh Tax Case,2024-03-03 11:45:00,Andhra Pradesh,India,Open
RC-03/2024/ACE/MUM,Seizure of Counterfeit Indian Currency Notes from Riyaz Abdul Rahiman Shikilkar.,2024-03-04 09:20:00,Mumbai,Maharashtra,Closed
RC-03/2024/ACE/LKW,Conspiracy of Pakistani Intelligence Agency to obtain information from Indian Army Officials,2024-03-05 12:00:00,Lucknow,Uttar Pradesh,Closed
RC-08/2024/ACE/JMU,Arrest of 03 persons of JKGF & TuM at Mendhar,District Poonch,2024-03-06 16:45:00,Mendhar,Jammu and Kashmir,Closed
RC-03/2024/ACE/CHE,Insider Trading Through Wearable Tech: Financial regulators discover a sophisticated insider trading ring using wearable devices to discreetly transmit stock tips based on stolen confidential information.,2024-03-07 10:30:00,Chennai,Tamil Nadu,Closed
RC-03/2024/ACE/AMD,Rajkot IPR Infringement: Local artist''s work stolen by a multinational corporation.,2024-03-08 13:20:00,Rajkot,Gujarat,Closed
RC-03/2024/ACE/KOL,Shillong Academic Plagiarism: Professor Faces Charges for Copying Research,2024-03-09 09:50:00,Shillong,Meghalaya,Open
RC-08/2024/ACE/BGL,Smart Home Hijacking: Hackers gain control of a family''s smart home devices,terrorizing them with automated actions.,2024-03-10 15:10:00,Bengaluru,Karnataka,Open
RC-04/2024/ACE/DLI,Killing of Amit Sharma at Guru Nanak Stadium,Ludhiana city,Punjab,2024-04-01 08:15:00,Ludhiana,Punjab,Open
RC-04/2024/ACE/GUW,Arrest of woman arms dealer from Mantripukhri,Lamlonlei with foreign currency,Manipur,2024-04-02 14:30:00,Mantripukhri,Manipur,Closed
RC-04/2024/ACE/BGL,Oil Spill Threatens Marine Life: Tanker Runs Aground off Coastal Town,2024-04-03 11:45:00,Coastal Town,India,Closed
RC-04/2024/ACE/MUM,Hijacking of Indian Jet Airways Plane 9W 339. Mumbai-Delhi,2024-04-04 09:20:00,Mumbai-Delhi Route,Open
RC-09/2024/ACE/DLI,Illegal import of Night Vision Devices,2024-04-05 12:00:00,Unknown,Open
RC-04/2024/ACE/JMU,Escape of Pakistani Terrorist Naved Jatt from SMHS Hospital Srinagar,2024-04-06 16:45:00,Srinagar,Jammu and Kashmir,Open
RC-04/2024/ACE/CHE,Kalamassery Bus Burning Case,Kerala,2024-04-07 10:30:00,Kalamassery,Kerala,Open
RC-04/2024/ACE/AMD,Murder of two office bearers of a Political Party in Bharuch City,Gujarat,2024-04-08 13:20:00,Bharuch City,Gujarat,Open
RC-04/2024/ACE/KOL,Social Media Identity Theft: Fake profiles used to scam unsuspecting victims out of money and personal information.,2024-04-09 09:50:00,Kolkata,West Bengal,Open
RC-09/2024/ACE/BGL,A ransomware incident reported by National Aerospace Laboratories - NAL,Bengaluru on 15.11.2023,2024-04-10 15:10:00,Bengaluru,Karnataka,Open
RC-05/2024/ACE/DLI,Delhi Stockbroker Charged: Insider Trading Ring Manipulates Market Prices,2024-05-01 08:15:00,Delhi,India,Open
RC-05/2024/ACE/GUW,Involvement of Nagaland Police Personnel in siphoning off Arms to NSCN IM Cadre,2024-05-02 14:30:00,Nagaland,India,Open
RC-05/2024/ACE/HYD,Hyderabad Bank Fraud: Branch Manager Embezzles Funds for Luxury Cars,2024-05-03 11:45:00,Hyderabad,Telangana,Open
RC-05/2024/ACE/MUM,Life threat by Bomb Blast to the Union Minister & extortion demand of 100 crore,2024-05-04 09:20:00,Mumbai,Maharashtra,Open
RC-05/2024/ACE/KOL,Sunil Joshi Murder Case,2024-05-05 12:00:00,Unknown,Closed
RC-05/2024/ACE/JMU,Criminal conspiracy hatched by an unknown outfit to wage war against the Government of India,2024-05-06 16:45:00,Unknown,Closed
RC-05/2024/ACE/CHE,Gamified Phishing Campaign: Cybercriminals target children with online games laced with malware to steal their parents'' financial information.,2024-05-07 10:30:00,Chennai,Tamil Nadu,Open
RC-05/2024/ACE/AMD,Surat Diamond Smuggling Ring: Rough stones vanish in transit,leaving a trail of unpaid taxes.,2024-05-08 13:20:00,Surat,Gujarat,Open
RC-10/2024/ACE/GUW,Public Hospital Strike Leaves Patients in Limbo: Nurses Demand Better Pay and Working Conditions,2024-05-09 09:50:00,Kolkata,West Bengal,Open
RC-05/2024/ACE/BGL,Explosion at Rameshwaram Cafe,ITPL Main Road,Kundanahalli,Bengaluru,Karnataka.,2024-05-10 15:10:00,Bengaluru,Karnataka,Open