Personnel_ID,Branch_ID,Unit_ID,Name,Gender,Designation,Hire_Date,Salary,Email,Service_Status,Years_of_Experience,DOB,Phone_No,Address
P001,AG38,WCC,Gaurav Joshi,M,Director General,2020-05-01,2200000,[email],Active,17,1991-11-05,4321098765,666,Gurukul,Ahmedabad,Gujarat
P002,AG38,NAR,Harsh Shah,M,Unit Commander,2020-12-02,1200000,[email],Active,12,1997-04-15,3210987654,777,Chandkheda,Ahmedabad,Gujarat
P003,AG38,HMC,Manish Shah,M,Unit Commander,2020-01-18,1600000,[email],Active,13,1998-08-30,2109876546,901,Paldi,Ahmedabad,Gujarat
P004,AG38,WCC,Mayur Patel,M,Unit Commander,2020-05-03,1200000,[email],Active,14,1990-05-20,9988776652,234,Naranpura,Ahmedabad,Gujarat
P005,AG38,FRS,Rina Desai,F,Unit Commander,2021-01-28,1400000,[email],Active,15,1995-07-14,9876543202,345,Memnagar,Ahmedabad,Gujarat
P006,AG38,NAR,Pratik Patel,M,Narcotics Investigator,2020-01-24,500000,[email],Active,10,1993-06-20,9876543203,111,Bodakdev,Ahmedabad,Gujarat
P007,AG38,FRS,Eshan Patel,M,Senior Forensic Expert,2020-05-01,700000,[email],Active,10,1987-08-28,9988776651,234,Chandkheda,Ahmedabad,Gujarat
P008,AG38,FRS,Falguni Desai,F,Junior Forensic Expert,2021-10-03,500000,[email],Active,5,1995-07-14,9876543202,345,Bopal,Ahmedabad,Gujarat
P009,AG38,FRS,Gaurav Patel,M,Crime Scene Investigator,2020-12-01,700000,[email],Active,7,1993-06-20,9876543203,111,Sabarmati,Ahmedabad,Gujarat
P010,AG38,NAR,Hemant Patel,M,Undercover Agent,2021-05-01,800000,[email],Active,8,1992-05-10,9876543210,111,Naroda,Ahmedabad,Gujarat
P011,AG38,NAR,Manan Patel,M,Toxicologist,2020-02-18,500000,[email],Active,6,1987-08-28,9988776651,234,Ambawadi,Ahmedabad,Gujarat
P012,AG38,WCC,Prakash Desai,M,Financial Crimes Investigator,2021-10-03,700000,[email],Active,8,1990-04-23,2109876446,901,Vastrapur,Ahmedabad,Gujarat
P013,AG38,WCC,Sarika Shah,F,WCC Specialist,2020-05-01,500000,[email],Active,6,1994-08-28,1098765335,123,Thaltej,Ahmedabad,Gujarat
P014,AG38,WCC,Mitesh Patel,M,WCC Specialist,2021-01-28,800000,[email],Active,5,1992-09-19,6543210880,456,Bopal,Ahmedabad,Gujarat
P015,AG38,WCC,Preeti Desai,F,WCC Analyst,2020-12-02,500000,[email],Active,6,1990-12-22,5432109779,567,Vastrapur,Ahmedabad,Gujarat
P016,AG38,HMC,Kamal Shah,M,Senior Homicide Investigator,2020-01-18,800000,[email],Inactive,18,1996-05-15,4321098668,678,Shahibaug,Ahmedabad,Gujarat
P017,AG38,HMC,Hina Patel,F,Senior Homicide Investigator,2020-05-03,700000,[email],Active,8,1992-03-10,3210987557,789,Satellite,Ahmedabad,Gujarat
P187,AG38,HMC,Esha Desai,F,Junior Homicide Investigator,2021-01-24,500000,[email],Active,5,1993-03-25,6543210987,444,Vastrapur,Ahmedabad,Gujarat
P018,CT60,HMC,Priya Raj,F,Director General,2020-10-01,2000000,[email],Active,15,1994-08-28,1098765338,123,T. Nagar,Chennai,Tamil Nadu
P019,CT60,CTR,Karan Menon,M,Unit Commander,2020-10-01,1400000,[email],Active,15,1987-08-28,9988776655,234,Anna Nagar East,Chennai,Tamil Nadu
P020,CT60,FRD,Arjun Sharma,M,Unit Commander,2020-01-18,1200000,[email],Active,12,1993-06-20,9876543201,111,Perambur,Chennai,Tamil Nadu
P021,CT60,HMC,Vikas Kumar,M,Unit Commander,2021-12-03,1400000,[email],Active,14,1990-04-23,2109876447,901,Royapettah,Chennai,Tamil Nadu
P022,CT60,CYC,Sneha Iyer,F,Unit Commander,2020-01-28,1600000,[email],Active,13,1995-07-14,9876543201,345,Triplicane,Chennai,Tamil Nadu
P023,CT60,NAR,Rohan Iyengar,M,Unit Commander,2021-05-01,1200000,[email],Active,11,1996-05-15,4321098665,678,Teynampet,Chennai,Tamil Nadu
P024,CT60,FRD,Ruchi Gupta,F,Cheif Forensic Expert,2020-02-22,800000,[email],Active,9,1992-03-10,3210987556,789,Nungambakkam,Chennai,Tamil Nadu
P025,CT60,FRD,Siddharth Iyer,M,Crime Scene Investigator,2021-10-01,700000,[email],Active,8,1990-05-20,9988776650,234,Medavakkam,Chennai,Tamil Nadu
P026,CT60,CTR,Swati Menon,F,Counter-Terrorism Analyst,2020-03-22,800000,[email],Active,10,1995-07-14,9876543214,345,Saidapet,Chennai,Tamil Nadu
P027,CT60,CTR,Vikas Sharma,M,Counter-Terrorism Investigator,2021-05-01,500000,[email],Active,9,1992-09-19,6543210883,456,Velachery,Chennai,Tamil Nadu
P028,CT60,CTR,Prerna Reddy,F,Field Operations Specialist,2020-02-18,800000,[email],Active,9,1990-12-22,5432109774,567,Ashok Nagar,Chennai,Tamil Nadu
P029,CT60,CTR,Ajay Kumar,M,Field Operations Specialist,2020-01-12,700000,[email],Inactive,22,1998-08-30,2109876548,901,Perungudi,Chennai,Tamil Nadu
P030,CT60,CYC,Rohit Reddy,M,CIRT Member,2020-03-22,800000,[email],Active,8,1996-06-18,4321098766,789,Purasawalkam,Chennai,Tamil Nadu
P031,CT60,NAR,Pranav Gupta,M,Narcotics Investigator,2021-02-24,500000,[email],Active,9,1997-10-09,7654890982,345,Adyar,Chennai,Tamil Nadu
P032,CT60,NAR,Tanvi Menon,F,Undercover Agent,2020-01-28,700000,[email],Active,8,1995-03-27,8765432883,456,Anna Nagar,Chennai,Tamil Nadu
P033,CT60,NAR,Aditya Sharma,M,Toxicologist,2021-01-18,800000,[email],Active,7,1990-09-24,7654321324,567,Mylapore,Chennai,Tamil Nadu
P182,CT60,HMC,Karthik Menon,M,Senior Homicide Investigator,2020-03-05,500000,[email],Active,9,1994-07-30,5432109875,555,Guindy,Chennai,Tamil Nadu
P183,CT60,HMC,Niharika Patel,F,Junior Homicide Investigator,2020-10-01,700000,[email],Active,5,1991-11-05,4321098766,666,Pallikaranai,Chennai,Tamil Nadu
P184,CT60,HMC,Vivek Nair,M,Junior Homicide Investigator,2021-02-22,500000,[email],Active,7,1997-04-15,3210987657,777,Ambattur,Chennai,Tamil Nadu
P185,CT60,CYC,Sneha Reddy,F,Digital Forensics Expert,2020-01-12,800000,[email],Active,8,1990-08-22,2109876548,888,Madipakkam,Chennai,Tamil Nadu
P186,CT60,CYC,Rohan Kumar,M,CIRT Member,2020-03-24,500000,[email],Active,5,1998-02-14,9988776650,123,Thoraipakkam,Chennai,Tamil Nadu
P034,MM40,WCC,Ganesh Kulkarni,M,Director General,2020-01-22,2200000,[email],Active,15,1988-08-16,9988776655,567,Dhanori,Pune,Maharashtra
P035,MM40,HMC,Aditya Deshmukh,M,Unit Commander,2020-01-28,1200000,[email],Active,11,1993-06-20,9876543201,111,Shivaji Nagar,Pune,Maharashtra
P036,MM40,CTR,Sneha Patil,F,Unit Commander,2021-01-22,1600000,[email],Active,13,1995-09-15,8765432102,222,Koregaon Park,Pune,Maharashtra
P037,MM40,WCC,Nitin Jadhav,M,Unit Commander,2021-03-05,1200000,[email],Active,11,1993-02-03,4321098455,321,Magarapatta,Pune,Maharashtra
P038,MM40,FRD,Saurabh Gaikwad,M,Unit Commander,2020-01-18,1400000,[email],Active,14,1996-04-24,2109876233,987,Katraj,Pune,Maharashtra
P039,MM40,FRD,Swapnil Patil,M,Cheif Fraud Investigator,2021-01-24,500000,[email],Active,9,1990-04-23,2109876447,901,Vishrantwadi,Pune,Maharashtra
P040,MM40,FRD,Sanika Kulkarni,F,Fraud Investigator,2021-02-12,800000,[email],Active,9,1994-08-28,1098765338,123,Warje,Pune,Maharashtra
P041,MM40,FRD,Mayur Desai,M,Cyber Fraud Analyst,2020-01-10,500000,[email],Active,7,1987-08-28,9988776655,234,Bibvewadi,Pune,Maharashtra
P042,MM40,CTR,Shweta Gaikwad,F,Counter-Terrorism Analyst,2020-03-18,700000,[email],Active,8,1995-07-14,9876543201,345,Karve Nagar,Pune,Maharashtra
P043,MM40,CTR,Kajal Mane,F,Field Operations Specialist,2021-01-22,800000,[email],Active,6,1992-12-09,1098765122,234,Chinchwad,Pune,Maharashtra
P044,MM40,CTR,Rohan Joshi,M,Counter-Terrorism Investigator,2021-02-05,800000,[email],Active,9,1996-12-10,7654321093,333,Hinjewadi,Pune,Maharashtra
P045,MM40,CTR,Priya Pawar,F,Field Operations Specialist,2020-01-28,500000,[email],Active,8,1992-03-25,6543210984,444,Kothrud,Pune,Maharashtra
P046,MM40,HMC,Swapnil Gaikwad,M,Senior Homicide Investigator,2020-03-12,700000,[email],Inactive,20,1994-07-30,5432109875,555,Aundh,Pune,Maharashtra
P047,MM40,HMC,Pooja Shah,F,Senior Homicide Investigator,2020-01-10,800000,[email],Active,9,1991-11-05,4321098766,666,Baner,Pune,Maharashtra
P048,MM40,HMC,Aniket Patil,M,Junior Homicide Investigator,2021-01-18,700000,[email],Active,6,1997-04-15,3210987657,777,Magarpatta City,Pune,Maharashtra
P177,MM40,HMC,Aditi Kulkarni,F,Junior Homicide Investigator,2021-01-05,500000,[email],Active,5,1995-07-14,9876543214,345,Pimple Gurav,Pune,Maharashtra
P178,MM40,WCC,Aryan Patil,M,Financial Crimes Investigator,2020-03-24,500000,[email],Active,7,1992-09-19,6543210883,456,Aundh,Pune,Maharashtra
P179,MM40,WCC,Smita Mane,F,WCC Specialist,2020-01-28,800000,[email],Active,7,1990-12-22,5432109774,567,Kothrud,Pune,Maharashtra
P180,MM40,WCC,Pranjal Gaikwad,M,WCC Specialist,2021-02-05,700000,[email],Active,6,1996-05-15,4321098665,678,Pashan,Pune,Maharashtra
P181,MM40,WCC,Rutuja Pawar,F,WCC Analyst,2020-01-12,500000,[email],Active,5,1992-03-10,3210987556,789,Dhankawadi,Pune,Maharashtra
P049,LU22,WCC,Rajesh Singh,M,Director General,2020-01-22,2000000,[email],Active,16,1996-10-06,3210987556,789,Gomti Nagar,Lucknow,Uttar Pradesh
P050,LU22,WCC,Rit Sharma,M,Unit Commander,2021-02-28,1400000,[email],Active,14,1990-04-23,2109876447,901,Rajajipuram,Lucknow,Uttar Pradesh
P051,LU22,CTR,Vipin Singh,M,Unit Commander,2020-01-12,1200000,[email],Active,11,1987-08-28,1098765338,123,Aliganj,Lucknow,Uttar Pradesh
P052,LU22,CYC,Vishal Kumar,M,Unit Commander,2021-03-18,1600000,[email],Active,15,1996-06-18,4321098766,789,Hazratganj,Lucknow,Uttar Pradesh
P053,LU22,FRS,Ananya Mishra,F,Unit Commander,2020-01-05,1200000,[email],Active,12,1994-07-30,5432109875,555,Rajajipuram,Lucknow,Uttar Pradesh
P054,LU22,FRS,Rajat Srivastava,M,Senior Forensic Expert,2021-01-24,800000,[email],Active,9,1991-11-05,4321098766,666,Vikas Nagar,Lucknow,Uttar Pradesh
P055,LU22,FRS,Ravi Verma,M,Junior Forensic Expert,2020-01-10,700000,[email],Active,5,1990-10-18,3210987344,654,Gomti Nagar Extension,Lucknow,Uttar Pradesh
P056,LU22,FRS,Priyanka Singh,F,Crime Scene Investigator,2020-01-28,800000,[email],Active,8,1996-04-24,2109876233,987,Malihabad,Lucknow,Uttar Pradesh
P057,LU22,CTR,Sunil Mishra,M,Counter-Terrorism Analyst,2021-03-24,500000,[email],Active,7,1992-12-09,1098765122,234,Juggaur,Lucknow,Uttar Pradesh
P058,LU22,CTR,Rahul Kumar,M,Field Operations Specialist,2020-01-12,500000,[email],Active,8,1997-10-09,7654890982,345,Mahanagar,Lucknow,Uttar Pradesh
P059,LU22,CTR,Pradeep Singh,M,Field Operations Specialist,2020-02-05,700000,[email],Inactive,19,1990-09-24,7654321324,567,Vikas Nagar,Lucknow,Uttar Pradesh
P060,LU22,CTR,Swati Tiwari,F,Counter-Terrorism Investigator,2021-01-28,800000,[email],Active,7,1995-03-27,8765432883,456,Aliganj,Lucknow,Uttar Pradesh
P061,LU22,WCC,Arvind Patel,M,Financial Crimes Investigator,2021-03-18,700000,[email],Active,8,1995-10-22,1098765432,666,Mahanagar,Lucknow,Uttar Pradesh
P062,LU22,WCC,Sunita Gupta,F,WCC Specialist,2020-01-10,500000,[email],Active,7,1987-12-30,9988776655,777,Chinhat,Lucknow,Uttar Pradesh
P063,LU22,CYC,Akash Kumar,M,Digital Forensics Expert,2020-02-05,500000,[email],Active,6,1997-11-24,5432109774,567,Mahanagar,Lucknow,Uttar Pradesh
P175,LU22,CYC,Suresh Singh,M,CIRT Member,2021-03-24,800000,[email],Active,8,1991-12-03,9988776655,234,Hazratganj,Lucknow,Uttar Pradesh
P176,LU22,CYC,Pooja Verma,F,CIRT Member,2020-01-12,500000,[email],Active,7,1995-07-14,9876543201,345,Rajajipuram,Lucknow,Uttar Pradesh
P064,KW70,FRD,Arjun Chatterjee,M,Director General,2020-01-22,2200000,[email],Active,18,1994-09-12,9876543200,888,Ballygunge,Kolkata,West Bengal
P065,KW70,FRD,Priyanka Das,F,Unit Commander,2021-01-22,1600000,[email],Active,13,1998-03-28,8765432199,999,Howrah Maidan,Howrah,West Bengal
P066,KW70,NAR,Sumit Banerjee,M,Unit Commander,2020-02-05,1200000,[email],Active,15,1991-11-05,7654320188,123,Serampore,Hooghly,West Bengal
P067,KW70,FRS,Anirban Roy,M,Unit Commander,2020-03-28,1400000,[email],Active,11,1993-09-15,8765432102,222,Barrackpore,North 24 Parganas,West Bengal
P068,KW70,WCC,Ishaan Banerjee,M,Unit Commander,2021-01-12,1200000,[email],Active,12,1996-12-10,7654321093,333,Kanchrapara,North 24 Parganas,West Bengal
P069,KW70,FRD,Sujata Basu,F,Cheif Fraud Investigator,2020-01-18,700000,[email],Active,9,1990-04-23,2109876447,123,Badarghat,North 24 Parganas,West Bengal
P070,KW70,FRS,Somnath Dey,M,Senior Forensic Expert,2020-02-24,500000,[email],Active,10,1987-08-28,1098765338,234,Hasnabad,North 24 Parganas,West Bengal
P071,KW70,FRS,Tanmoy Roy,M,Junior Forensic Expert,2020-01-12,500000,[email],Active,8,1993-06-20,9876543201,111,Sonarpur,South 24 Parganas,West Bengal
P072,KW70,FRS,Joya Bose,F,Crime Scene Investigator,2020-03-10,800000,[email],Active,8,1990-10-18,3210987344,654,Siliguri,West Bengal
P073,KW70,FRD,Somnath Das,M,Fraud Investigator,2020-01-05,500000,[email],Active,7,1996-04-24,2109876233,987,Krishnanagar,Nadia,West Bengal
P074,KW70,NAR,Rohit Chatterjee,M,Cyber Fraud Analyst,2021-01-28,800000,[email],Active,9,1988-05-20,9876543211,456,Hingalganj,North 24 Parganas,West Bengal
P075,KW70,NAR,Priya Banerjee,F,Narcotics Investigator,2020-01-24,700000,[email],Active,8,1990-07-14,7654321092,567,Baduria,North 24 Parganas,West Bengal
P076,KW70,NAR,Sanjana Sen,F,Undercover Agent,2021-03-18,500000,[email],Active,6,1990-10-15,7654321324,678,Bagnan,Howrah,West Bengal
P077,KW70,NAR,Abhijit Das,M,Toxicologist,2020-02-28,500000,[email],Active,7,1987-05-05,5432109875,789,Domjur,Howrah,West Bengal
